relation_id,source_entity_id,target_entity_id,relation_type,relation_label_ar,source_basis,evidence_notes
726,1,26,DID_NOT_ABANDON,,ما ودّعك وما قلى,93:3
727,1,26,EXPANDED_CHEST_OF,,شرح صدره,94:1
728,31,14,PURSUED,,طارد,"20:78, 26:60"
729,31,1,BELIEVED_WHEN_DROWNING,,آمن عند الغرق,"10:90, 10:91"
730,1,31,PRESERVED_BODY_AS_SIGN,,حفظ جسده آية,10:92
731,55,14,ASKED_TO_SEE_GOD,,طلبوا رؤية الله,"2:55, 4:153, 7:155"
732,55,14,COMPLAINED_ABOUT_FOOD,,اشتكوا من الطعام,2:61
733,55,1,BROKE_COVENANT,,نقضوا الميثاق,"2:83, 4:155, 5:13"
734,55,1,KILLED_PROPHETS,,قتلوا الأنبياء,"2:61, 2:87, 3:21, 4:155"
735,55,14,WORSHIPPED_CALF_IN_ABSENCE,,عبدوا العجل في غيابه,"2:51, 7:148, 20:85"
736,1,66,SEALED_EARS,,ضرب على آذانهم,18:11
737,44,1,SERVANT_WITH_MERCY,,عبد آتاه رحمة وعلماً,18:65
738,14,44,ASKED_TO_FOLLOW,,طلب أن يتبعه,18:66
739,44,14,CONDITIONED_NO_QUESTIONS,,اشترط عدم السؤال,18:70
740,30,104,REACHED_WEST,,بلغ مغرب الشمس,18:86
741,30,104,REACHED_EAST,,بلغ مطلع الشمس,18:90
742,1,18,COMMANDED_TO_STRIKE_GROUND,,أمره بضرب الأرض برجله,38:42
743,1,18,RESTORED_FAMILY_DOUBLED,,وهب له أهله ومثلهم,"21:84, 38:43"
744,20,1,LEFT_IN_ANGER,,ذهب مغاضباً,21:87
745,20,142,SENT_TO_100000,,أُرسل إلى مائة ألف,37:147
746,54,1,SOME_MUSLIM_SOME_DEVIANT,,منهم مسلمون ومنهم قاسطون,"72:14, 72:15"
747,51,1,NEVER_DISOBEY,,لا يعصون ما أمرهم,"66:6, 21:19, 21:20"
748,51,142,RECORD_DEEDS,,يكتبون الأعمال,"82:10, 82:11, 50:17, 50:18"
749,51,148,SEEK_FORGIVENESS_FOR,,يستغفرون للمؤمنين,"40:7, 42:5"
750,64,1,TRADE_JOURNEYS_FROM,,إيلاف رحلة الشتاء والصيف,"106:1, 106:2"
751,69,26,FALSELY_TESTIFIED,,شهدوا كذباً,63:1
752,69,111,STAYED_BEHIND_IN,,تخلّفوا في,"3:167, 3:168"
753,7,84,RECEIVED,,أُنزلت عليه,"87:19, 53:36"
754,2,121,FATHER_OF_HUMANITY,,أبو البشر,"2:30, 2:31, 2:34"
755,122,2,WIFE_OF,,زوجة,"2:35, 7:19, 4:1"
756,2,45,FATHER_OF,,أبو,5:27
757,7,34,SON_OF,,ابن,6:74
758,7,9,FATHER_OF,,أب,"2:125, 14:39, 2:127"
759,7,10,FATHER_OF,,أب,"11:71, 14:39, 37:112"
760,10,11,FATHER_OF,,أب,"11:71, 21:72, 29:27"
761,11,12,FATHER_OF,,أب,"12:4, 12:16, 12:67"
762,11,123,ALSO_KNOWN_AS,,يُسمى أيضاً,"3:93, 19:58"
763,28,27,FATHER_OF,,أب,"3:35, 3:36, 66:12"
764,27,25,MOTHER_OF,,أم,"3:36, 19:22, 23:50"
765,23,27,GUARDIAN_OF,,كفل,3:37
766,23,24,FATHER_OF,,أب,"3:39, 19:7, 21:90"
767,4,124,FATHER_OF,,أب,"11:42, 11:45, 11:46"
768,8,7,NEPHEW_OF,,ابن أخ,"29:26, 21:71"
769,14,15,BROTHER_OF,,أخ,"20:30, 7:142, 28:34"
770,14,125,SON_OF,,ابن,"28:7, 20:38, 20:40"
771,16,17,FATHER_OF,,أب,"27:16, 34:13, 21:78"
772,31,35,HUSBAND_OF,,زوج,"28:9, 66:11"
773,41,42,HUSBAND_OF,,زوج,111:4
774,26,147,MARRIED,,تزوج,33:37
775,43,26,ADOPTED_BY,,تبنّاه,33:37
776,43,147,DIVORCED,,طلّق,33:37
777,29,152,FATHER_OF,,أب,"31:13, 31:16, 31:17"
778,1,4,SENT,,أرسل,"7:59, 11:25, 23:23, 71:1"
779,1,5,SENT,,أرسل,"7:65, 11:50, 26:124"
780,1,6,SENT,,أرسل,"7:73, 11:61, 26:142"
781,1,7,SENT,,أرسل,"29:16, 21:51"
782,1,8,SENT,,أرسل,"7:80, 26:161, 29:28"
783,1,13,SENT,,أرسل,"7:85, 11:84, 29:36"
784,1,14,SENT,,أرسل,"7:103, 10:75, 20:24, 28:32, 51:38"
785,1,25,SENT,,أرسل,"3:49, 5:46, 61:6"
786,1,26,SENT,,أرسل,"33:45, 48:29, 3:144, 47:2"
787,1,16,SENT,,أرسل,"2:251, 34:10"
788,1,17,SENT,,أرسل,"27:15, 34:12, 38:30"
789,1,20,SENT,,أرسل,"10:98, 37:139, 68:48"
790,1,21,SENT,,أرسل,37:123
791,1,22,SENT,,أرسل,"6:86, 38:48"
792,1,18,SENT,,أرسل,"21:83, 38:41"
793,1,3,SENT,,أرسل,"19:56, 21:85"
794,1,19,SENT,,أرسل,"21:85, 38:48"
795,4,56,SENT_TO,,أُرسل إلى,"7:59, 11:25, 23:23, 71:1"
796,5,57,SENT_TO,,أُرسل إلى,"7:65, 11:50, 26:124, 46:21"
797,6,58,SENT_TO,,أُرسل إلى,"7:73, 11:61, 26:142, 27:45"
798,7,78,SENT_TO,,أُرسل إلى,"29:16, 21:51"
799,8,59,SENT_TO,,أُرسل إلى,"7:80, 26:161, 29:28"
800,13,60,SENT_TO,,أُرسل إلى,"7:85, 11:84, 29:36"
801,13,63,SENT_TO,,أُرسل إلى,26:176
802,14,31,SENT_TO,,أُرسل إلى,"7:103, 10:75, 20:24, 43:46, 51:38, 73:15, 79:17"
803,14,55,SENT_TO,,أُرسل إلى,"2:49, 7:105, 17:101, 20:47, 26:17"
804,25,55,SENT_TO,,أُرسل إلى,"3:49, 5:72, 43:59, 61:6"
805,26,142,SENT_TO,,أُرسل إلى,"7:158, 21:107, 34:28, 4:79"
806,1,2,COMMANDED_PROSTRATION_TO,,أمر بالسجود لـ,"2:34, 7:11, 15:29, 17:61, 18:50, 20:116"
807,51,2,PROSTRATED_TO,,سجدوا لـ,"2:34, 7:11, 15:30, 17:61, 18:50, 20:116"
808,52,2,REFUSED_PROSTRATION_TO,,رفض السجود لـ,"2:34, 7:11, 15:31, 17:61, 18:50, 20:116, 38:74"
809,52,2,WAS_ARROGANT_TOWARD,,استكبر على,"2:34, 7:12, 38:76"
810,52,2,TEMPTED,,أغوى,"2:36, 7:20, 20:120"
811,53,121,ENEMY_OF,,عدو لـ,"2:168, 2:208, 7:22, 12:5, 35:6, 36:60"
812,55,115,WORSHIPPED,,عبدوا,"2:51, 2:92, 7:148, 20:88"
813,36,115,MADE,,صنع,"20:85, 20:87, 20:95"
814,7,90,BUILT,,بنى,2:127
815,9,90,BUILT,,بنى,2:127
816,7,153,DESTROYED,,حطّم,"21:58, 37:93"
817,1,80,REVEALED,,أنزل,"2:185, 17:106, 25:1, 76:23, 97:1"
818,1,26,REVEALED_TO,,أنزل,"2:185, 47:2, 48:29"
819,1,81,REVEALED,,أنزل,"3:3, 3:93, 5:44"
820,1,14,REVEALED_TORAH_TO,,أنزل التوراة على,"2:53, 6:91, 11:110, 23:49, 25:35, 28:43"
821,1,82,REVEALED,,أنزل,"3:3, 5:46, 57:27"
822,1,25,REVEALED_GOSPEL_TO,,أنزل الإنجيل على,"5:46, 57:27"
823,1,83,REVEALED,,أنزل,"4:163, 17:55"
824,1,16,REVEALED_PSALMS_TO,,أنزل الزبور على,"4:163, 17:55"
825,1,84,REVEALED,,أنزل,"87:19, 53:36"
826,1,14,GAVE,,أعطى,"2:53, 7:145"
827,14,86,RECEIVED,,تلقّى,"7:145, 7:150, 7:154"
828,56,4,DENIED,,كذّبوا,"7:59, 11:32, 23:25, 26:105, 54:9, 71:21"
829,57,5,DENIED,,كذّبوا,"7:65, 11:53, 26:123, 41:15, 46:21, 54:18"
830,58,6,DENIED,,كذّبوا,"7:73, 11:62, 26:141, 27:45, 54:23, 91:11"
831,78,7,DENIED,,كذّبوا,"21:68, 29:16, 29:24, 37:97"
832,59,8,DENIED,,كذّبوا,"7:80, 26:160, 27:56, 54:33"
833,60,13,DENIED,,كذّبوا,"7:85, 11:84, 26:176, 29:36"
834,31,14,DENIED,,كذّب,"10:75, 20:56, 23:45, 26:23, 40:24, 43:46, 79:21"
835,77,14,DENIED,,كذّبوا,"3:11, 8:52, 8:54, 54:41"
836,55,25,DENIED,,كذّبوا,"3:52, 5:70, 61:14"
837,64,26,DENIED,,كذّبوا,"6:33, 10:2, 25:4, 34:43, 38:4"
838,71,26,DENIED,,كذّبوا,"6:33, 25:4, 34:43"
839,1,56,DROWNED,,أغرق,"7:64, 10:73, 11:37, 23:27, 25:37, 26:120, 29:14, 71:25"
840,1,57,DESTROYED_BY_WIND,,أهلك بالريح,"7:72, 41:16, 46:25, 51:41, 54:19, 69:6"
841,1,58,DESTROYED_BY_BLAST,,أهلك بالصيحة,"7:78, 11:67, 15:83, 41:17, 51:44, 54:31, 69:5, 91:14"
842,1,59,DESTROYED_BY_OVERTURN,,أهلك بالخسف,"7:84, 11:82, 15:74, 26:173, 27:58, 29:34, 54:34"
843,1,31,DROWNED,,أغرق,"2:50, 7:136, 8:54, 10:90, 17:103, 20:78, 26:66, 28:40, 43:55, 44:24"
844,1,77,DROWNED,,أغرق,"2:49, 3:11, 8:54"
845,1,33,SWALLOWED_EARTH,,خسف بـ,"28:81, 29:40"
846,1,63,DESTROYED,,أهلك,"15:78, 26:189"
847,1,65,SENT_BIRDS_AGAINST,,أرسل طيراً أبابيل على,105:3
848,1,60,DESTROYED,,أهلك,"7:91, 11:94, 29:37"
849,58,119,KILLED,,عقروا,"7:77, 11:65, 26:157, 54:29, 91:14"
850,1,2,TAUGHT_NAMES_TO,,علّم الأسماء,2:31
851,1,14,SPLIT_SEA_FOR,,فلق البحر لـ,"2:50, 7:138, 20:77, 26:63, 44:24"
852,1,14,SPOKE_TO,,كلّم,"4:164, 7:143, 7:144, 19:52, 20:11, 28:30"
853,14,117,THREW,,ألقى,"7:107, 20:20, 26:32, 27:10, 28:31"
854,25,1,RAISED_DEAD_BY_PERMISSION_OF,,أحيا الموتى بإذن,"3:49, 5:110"
855,25,1,HEALED_BY_PERMISSION_OF,,أبرأ الأكمه والأبرص بإذن,"3:49, 5:110"
856,25,55,SPOKE_IN_CRADLE,,تكلّم في المهد,"3:46, 5:110, 19:29"
857,17,54,WAS_GIVEN_POWER_OVER,,سُخّر له,"27:17, 34:12, 38:36"
858,17,146,TAUGHT_LANGUAGE_OF,,علّمه الله منطق,27:16
859,17,145,WAS_GIVEN_POWER_OVER,,سُخّر له,"21:81, 34:12, 38:36"
860,1,16,SOFTENED_IRON_FOR,,ألان الحديد لـ,34:10
861,1,16,GAVE_WISDOM_TO,,آتى الحكمة,"2:251, 38:20"
862,1,29,GAVE_WISDOM_TO,,آتى الحكمة,31:12
863,1,38,GAVE_KINGSHIP_TO,,آتى الملك,2:247
864,4,116,BUILT,,بنى,"11:37, 23:27, 54:13"
865,1,116,SAVED_IN,,أنجى في,"11:40, 23:27, 29:15"
866,1,25,RAISED,,رفع,"3:55, 4:158"
867,1,66,PUT_TO_SLEEP,,ألقى النوم على أصحاب,"18:11, 18:18, 18:25"
868,20,136,SWALLOWED_BY,,ابتلعه,"37:142, 68:48"
869,1,20,SAVED_FROM_WHALE,,أنجى من الحوت,"21:87, 37:143"
870,1,7,TESTED,,ابتلى,"2:124, 37:102"
871,1,18,TESTED,,ابتلى,"21:83, 38:41"
872,1,11,TESTED,,ابتلى,"12:18, 12:86"
873,1,12,TESTED,,ابتلى,"12:33, 12:35"
874,1,7,SAVED_FROM_FIRE,,نجّى من النار,"21:69, 29:24, 37:97"
875,1,18,HEALED,,شفى,"21:84, 38:42"
876,129,12,THREW_IN_WELL,,ألقوا في الجبّ,"12:10, 12:15"
877,39,12,BOUGHT,,اشترى,12:21
878,40,12,SEDUCED,,راودت,"12:23, 12:26, 12:30, 12:32, 12:51"
879,12,89,IMPRISONED_IN,,سُجن في,"12:33, 12:35, 12:36"
880,12,135,INTERPRETED_DREAM_OF,,فسّر حلم,"12:43, 12:47, 12:54"
881,12,89,BECAME_MINISTER_OF,,عزيز,"12:54, 12:56"
882,12,129,FORGAVE,,سامح,12:92
883,11,12,LOST_SIGHT_GRIEVING,,فقد البصر حزناً على,12:84
884,11,12,REGAINED_SIGHT_BY_SHIRT_OF,,استعاد البصر بقميص,12:96
885,14,31,DEMANDED_FROM,,طلب من,"7:105, 20:47, 26:17"
886,31,55,ENSLAVED,,استعبد,"2:49, 7:127, 7:141, 14:6, 28:4"
887,31,55,KILLED_SONS_OF,,قتل أبناء,"2:49, 7:127, 7:141, 14:6, 28:4"
888,125,14,CAST_IN_RIVER,,ألقت في اليمّ,"20:39, 28:7"
889,35,14,PICKED_UP,,التقطت,28:9
890,35,1,BELIEVED_IN,,آمنت بـ,66:11
891,32,31,MINISTER_OF,,وزير,"28:6, 28:38, 29:39, 40:24, 40:36"
892,33,14,FROM_PEOPLE_OF,,من قوم,28:76
893,33,55,OPPRESSED,,بغى على,28:76
894,14,126,KILLED,,قتل,"28:15, 28:33, 26:14"
895,14,13,MARRIED_DAUGHTER_OF,,تزوج بنت,"28:27, 28:28"
896,14,44,ACCOMPANIED,,صاحَبَ,"18:66, 18:71, 18:74, 18:78"
897,44,130,DAMAGED,,خرق,"18:71, 18:79"
898,44,131,KILLED,,قتل,"18:74, 18:80"
899,44,132,REPAIRED,,أقام,"18:77, 18:82"
900,16,37,KILLED,,قتل,2:251
901,38,55,LED,,قاد,"2:247, 2:249"
902,1,16,GAVE_KINGSHIP_TO,,آتى,"2:251, 38:20"
903,17,16,INHERITED_KINGDOM_FROM,,ورث ملك,27:16
904,137,74,RULED,,حكمت,"27:23, 27:32"
905,17,137,SENT_LETTER_TO,,راسل,"27:28, 27:31"
906,137,17,SUBMITTED_WITH,,أسلمت مع,27:44
907,1,55,TOOK_COVENANT_FROM,,أخذ ميثاق من,"2:40, 2:63, 2:83, 2:84, 2:93, 5:12, 5:70"
908,1,139,TOOK_COVENANT_FROM,,أخذ ميثاق من,"3:81, 33:7"
909,1,2,TOOK_COVENANT_FROM,,أخذ ميثاق من,20:115
910,7,87,PRAYED_FOR,,دعا الله لـ,"2:126, 14:35, 14:37"
911,7,26,PRAYED_FOR_SENDING,,دعا الله لإرسال,2:129
912,76,25,BELIEVED_IN,,آمنوا بـ,"3:52, 5:111, 61:14"
913,35,1,PRAYED_TO,,دعت,66:11
914,149,14,DEFENDED,,دافع عن,40:28
915,150,14,BELIEVED_IN,,آمنوا بـ,"7:120, 20:70, 26:46"
916,31,150,THREATENED,,هدّد,"7:124, 20:71, 26:49"
917,52,54,WAS_FROM,,كان من,18:50
918,1,52,GAVE_RESPITE_TO,,أنظر,"7:15, 15:37, 38:80"
919,52,154,VOWED_TO_MISLEAD,,توعّد,"7:16, 15:39, 17:62"
920,1,52,CURSED,,لعن,"4:118, 7:18, 15:35, 38:78"
921,1,52,EXPELLED,,طرد,"7:13, 7:18, 15:34, 38:77"
922,46,26,BROUGHT_REVELATION_TO,,نزل بالوحي على,"2:97, 26:193, 53:5, 81:19"
923,46,27,APPEARED_TO,,تمثّل لـ,19:17
924,46,25,SUPPORTED,,أيّد,"2:87, 2:253, 5:110"
925,51,110,DESCENDED_IN,,نزلوا في,"3:123, 3:124, 3:125, 8:9"
926,49,99,SENT_TO,,أُنزل في,2:102
927,50,99,SENT_TO,,أُنزل في,2:102
928,49,142,TAUGHT_MAGIC_TO,,علّما,2:102
929,50,142,TAUGHT_MAGIC_TO,,علّما,2:102
930,30,75,BUILT_BARRIER_AGAINST,,بنى السد ضد,"18:94, 18:95, 18:96"
931,30,104,EMPOWERED_IN,,مكّنه الله في,18:84
932,75,104,CORRUPT_IN,,يُفسدون في,"18:94, 21:96"
933,66,133,FLED_TO,,لجؤوا إلى,"18:10, 18:16"
934,66,1,BELIEVED_IN,,آمنوا بـ,18:13
935,66,134,SLEPT_FOR,,ناموا,18:25
936,25,120,PRAYED_FOR,,دعا الله بـ,5:114
937,1,120,SENT_DOWN,,أنزل,5:115
938,76,120,REQUESTED,,طلبوا,5:112
939,7,87,MIGRATED_TO,,هاجر إلى,14:37
940,7,99,MIGRATED_FROM,,هاجر من,"21:71, 29:26"
941,8,7,MIGRATED_WITH,,هاجر مع,"21:71, 29:26"
942,14,89,GREW_UP_IN,,نشأ في,"28:3, 28:14"
943,14,60,FLED_TO,,هرب إلى,"28:22, 28:25"
944,14,91,SPOKE_TO_GOD_AT,,كُلّم عند,"19:52, 20:12, 28:30, 79:16"
945,26,88,MIGRATED_TO,,هاجر إلى,"9:100, 9:117"
946,26,94,NIGHT_JOURNEY_TO,,أُسري به إلى,17:1
947,12,89,LIVED_IN,,عاش في,"12:21, 12:56, 12:99"
948,1,7,TOOK_AS_FRIEND,,اتّخذ خليلاً,4:125
949,1,14,SPOKE_DIRECTLY_TO,,كلّم تكليماً,4:164
950,25,1,WORD_OF,,كلمة الله,"3:45, 4:171"
951,25,1,SPIRIT_FROM,,روح من,4:171
952,1,2,MADE_VICEGERENT,,جعل خليفة,2:30
953,1,2,CHOSE,,اصطفى,3:33
954,1,4,CHOSE,,اصطفى,3:33
955,1,7,CHOSE_FAMILY_OF,,اصطفى آل,3:33
956,1,28,CHOSE_FAMILY_OF,,اصطفى آل,3:33
957,1,27,CHOSE,,اصطفى,3:42
958,26,139,SEAL_OF,,خاتم,33:40
959,1,55,FAVORED_OVER_ALL,,فضّل على العالمين,"2:47, 2:122, 44:32, 45:16"
960,4,56,PRAYED_AGAINST,,دعا على,"71:26, 54:10"
961,7,9,PRAYED_FOR,,دعا لـ,14:39
962,7,10,PRAYED_FOR,,دعا لـ,14:39
963,23,24,PRAYED_FOR,,دعا الله لـ,"3:38, 19:5, 21:89"
964,18,1,CALLED_UPON,,دعا,"21:83, 38:41"
965,20,136,CALLED_FROM_BELLY_OF,,دعا من بطن,"21:87, 37:143"
966,29,152,WARNED_AGAINST_POLYTHEISM,,نهى عن الشرك,31:13
967,29,152,COMMANDED_PRAYER_AND_GOOD,,أمر بالصلاة والمعروف,31:17
968,29,152,WARNED_AGAINST_ARROGANCE,,نهى عن التكبّر,31:18
969,1,107,RESURRECTS_ON,,يبعث في,"2:28, 22:7, 36:51, 50:42"
970,1,107,JUDGES_ON,,يحاسب في,"2:281, 3:25, 39:69, 40:17"
971,1,96,PREPARED_FOR_BELIEVERS,,أعدّ للمؤمنين,"2:25, 3:133, 4:57, 9:72, 47:15"
972,1,97,PREPARED_FOR_DISBELIEVERS,,أعدّ للكافرين,"2:24, 3:131, 4:56, 9:68, 14:16"
973,1,118,SENT,,أرسل,2:248
974,118,55,CARRIED_TO,,حمله إلى,2:248
975,148,110,FOUGHT_IN,,قاتلوا في,"3:13, 3:123, 8:5, 8:7"
976,148,111,FOUGHT_IN,,قاتلوا في,"3:121, 3:140, 3:152, 3:155"
977,148,112,FOUGHT_IN,,قاتلوا في,"33:9, 33:10, 33:22, 33:25"
978,148,110,WON,,انتصروا في,"3:123, 8:9, 8:10"
979,148,112,BESIEGED_IN,,حوصروا في,"33:10, 33:11"
980,26,110,LED,,قاد,"8:5, 8:42"
981,74,138,HAD,,كان لهم,"34:15, 34:16"
982,1,74,SENT_FLOOD_AGAINST,,أرسل سيل العرم على,34:16
983,25,1,NOT_SON_OF,,ليس ابن,"5:17, 5:72, 9:30, 19:35"
984,25,1,SERVANT_OF,,عبد,"4:172, 19:30, 43:59"
985,25,2,LIKENED_TO,,مثله كمثل,3:59
986,1,16,MADE_PROPHET_KING,,جعل نبيّاً ملكاً,"2:251, 38:20"
987,1,17,MADE_PROPHET_KING,,جعل نبيّاً ملكاً,"27:15, 38:30"
988,124,116,REFUSED_TO_BOARD,,رفض ركوب,"11:42, 11:43"
989,127,4,BETRAYED,,خانت,66:10
990,128,8,BETRAYED,,خانت,"7:83, 11:81, 15:60, 26:171, 27:57, 29:32, 29:33, 66:10"
991,41,26,UNCLE_OF,,عمّ,111:1
992,41,26,OPPOSED,,عادى,"111:1, 111:3"
993,7,9,DREAMT_OF_SACRIFICING,,رأى في المنام ذبح,37:102
994,7,9,ATTEMPTED_TO_SACRIFICE,,همّ بذبح,"37:102, 37:103, 37:107"
995,1,9,RANSOMED_WITH_SACRIFICE,,فدى بذبح عظيم,37:107
996,151,27,VOWED,,نذرت,3:35
997,27,143,WORSHIPPED_IN,,تعبّدت في,"3:37, 19:16"
998,1,27,PROVIDED_FOR,,رزق,3:37
999,1,55,SENT_MANNA_AND_QUAILS_TO,,أنزل المنّ والسلوى على,"2:57, 7:160, 20:80"
1000,1,55,GUSHED_12_SPRINGS_FOR,,فجّر لهم 12 عيناً لـ,"2:60, 7:160"
1001,1,55,SHADED_WITH_CLOUDS,,ظلّل بالغمام,"2:57, 7:160"
1002,55,144,WANDERED_IN,,تاهوا في,5:26
1003,1,26,TOOK_ON_NIGHT_JOURNEY,,أسرى بـ,17:1
1004,26,95,NIGHT_JOURNEY_FROM,,أُسري به من,17:1
1005,26,103,SAW_REVELATION_AT,,رأى عند,"53:14, 53:16"
1006,1,2,CREATED,,خلق,"2:30, 3:59, 7:11, 15:26, 15:28, 38:71"
1007,1,105,CREATED,,خلق,"2:29, 6:1, 7:54, 10:3, 21:30, 41:9"
1008,1,104,CREATED,,خلق,"2:29, 6:1, 7:54, 10:3, 21:30, 41:9"
1009,1,51,CREATED,,خلق,35:1
1010,1,54,CREATED,,خلق,"15:27, 51:56, 55:15"
1011,1,52,CREATED_FROM_FIRE,,خلق من نار,"7:12, 38:76"
1012,1,2,CREATED_FROM_CLAY,,خلق من طين,"3:59, 6:2, 7:12, 15:26, 23:12, 32:7, 38:71"
1013,4,56,CALLED_TO_MONOTHEISM,,دعا إلى التوحيد,"7:59, 11:26, 23:23, 71:2"
1014,5,57,CALLED_TO_MONOTHEISM,,دعا إلى التوحيد,"7:65, 11:50, 26:124"
1015,6,58,CALLED_TO_MONOTHEISM,,دعا إلى التوحيد,"7:73, 11:61, 26:142"
1016,13,60,CALLED_TO_FAIR_MEASURE,,دعا إلى العدل في الميزان,"7:85, 11:84, 26:181"
1017,11,140,FATHER_OF,,أب لـ,"2:136, 2:140, 3:84, 4:163"
1018,7,11,GRANDFATHER_OF,,جدّ,"2:133, 11:71, 29:27"
1019,7,55,GRANDFATHER_OF,,جدّ,"2:40, 2:47"
1020,9,26,ANCESTOR_OF,,جدّ,2:129
1021,26,141,ADDRESSED_ABOUT_WIVES,,قيل له عن أزواجه,"33:28, 33:30, 33:32, 33:50, 33:51, 33:52, 33:59, 66:1, 66:3, 66:4, 66:5"
1022,7,139,PATRIARCH_OF,,أبو الأنبياء,"22:78, 2:130, 3:95, 4:125, 6:161, 16:123"
1023,80,81,CONFIRMS,,مصدّق لـ,"2:41, 2:91, 2:97, 3:3, 5:48, 6:92, 46:12"
1024,80,82,CONFIRMS,,مصدّق لـ,"3:3, 5:46, 5:48"
1025,80,81,SUPERSEDES,,مهيمن على,5:48
1026,80,82,SUPERSEDES,,مهيمن على,5:48
1027,25,26,FORETOLD,,بشّر بـ,61:6
1028,81,26,FORETOLD,,بشّرت بـ,"7:157, 48:29"
1029,82,26,FORETOLD,,بشّر بـ,"7:157, 48:29"
1030,79,31,FOLLOWED,,تبعوا,"3:11, 8:52, 8:54, 54:41"
1031,79,14,DENIED,,كذّبوا,"3:11, 8:52, 8:54, 40:46, 54:41"
1032,1,79,PUNISHED,,عاقب,"3:11, 7:130, 7:133, 8:54, 54:42"
1033,79,55,ENSLAVED,,استعبدوا,"2:49, 7:127, 7:141, 14:6, 28:4"
1034,79,89,LIVED_IN,,سكنوا,"7:137, 10:87, 28:4, 43:51"
1035,1,79,SENT_PLAGUES_ON,,أرسل الطوفان والجراد على,"7:130, 7:133, 7:134, 7:135, 7:136"
1036,1,68,FORETOLD_VICTORY_OF,,تنبّأ بانتصار,"30:2, 30:3, 30:4"
1037,69,26,PRETENDED_FAITH_TO,,أظهروا الإيمان لـ,"2:8, 2:14, 4:142, 9:64, 63:1"
1038,69,1,DECEIVED,,خادعوا,"2:9, 4:142"
1039,1,69,WARNED,,توعّد,"4:145, 9:68, 33:73, 48:6, 63:6"
1040,69,148,UNDERMINED,,ثبّطوا,"3:167, 9:42, 9:45, 9:81, 33:12"
1041,69,97,DESTINED_FOR,,مصيرهم,"4:145, 9:68, 57:13"
1042,70,81,BELIEVED_IN,,آمنوا بـ,"3:23, 3:93, 4:44, 5:43"
1043,70,82,BELIEVED_IN,,آمنوا بـ,"5:47, 5:65, 5:68, 57:27"
1044,70,26,CALLED_TO_BELIEVE_IN,,دُعوا لتصديق,"3:20, 3:64, 3:110, 5:15, 98:1"
1045,70,80,CALLED_TO_BELIEVE_IN,,دُعوا للإيمان بـ,"2:41, 2:91, 3:70, 4:47"
1046,72,26,SUPPORTED,,نصروا,"8:72, 8:74, 9:100, 9:117"
1047,72,88,LIVED_IN,,سكنوا,"9:100, 9:117, 59:9"
1048,73,87,EMIGRATED_FROM,,هاجروا من,"2:218, 8:72, 8:74, 9:100, 16:110"
1049,73,88,EMIGRATED_TO,,هاجروا إلى,"2:218, 8:72, 9:100, 59:8"
1050,73,26,FOLLOWED,,اتّبعوا,"9:100, 9:117"
1051,1,72,PLEASED_WITH,,رضي عن,9:100
1052,1,73,PLEASED_WITH,,رضي عن,9:100
1053,67,1,BELIEVED_IN,,آمنوا بـ,"85:4, 85:7, 85:8"
1054,1,67,CURSED_KILLERS_OF,,لعن قاتلي,"85:4, 85:10"
1055,1,61,DESTROYED,,أهلك,"44:37, 50:14"
1056,61,26,DENIED_MESSENGERS,,كذّبوا الرسل قبل,"44:37, 50:14"
1057,1,62,DESTROYED,,أهلك,"25:38, 50:12"
1058,62,1,DENIED_MESSENGERS,,كذّبوا الرسل,"25:38, 50:12"
1059,71,1,ASSOCIATED_PARTNERS_WITH,,أشركوا بـ,"6:1, 6:22, 6:136, 16:35, 39:3"
1060,71,153,WORSHIPPED,,عبدوا,"6:74, 14:35, 21:52, 26:71, 37:85"
1061,71,26,FOUGHT,,حاربوا,"8:30, 8:36, 9:1, 9:5, 33:25"
1062,47,1,ANGEL_OF,,ملاك,2:98
1063,47,46,MENTIONED_WITH,,معاً ذُكرا,2:98
1064,48,1,TAKES_SOULS_BY_COMMAND_OF,,يقبض الأرواح بأمر,"6:61, 32:11"
1065,48,142,TAKES_SOULS_OF,,يتوفّى,"6:61, 32:11"
1066,158,107,BLOWS_TRUMPET_ON,,ينفخ في الصور يوم,"18:99, 20:102, 27:87, 36:51, 39:68, 69:13, 78:18"
1067,159,97,GUARDIAN_OF,,خازن,43:77
1068,15,55,DEPUTY_OVER,,خليفة موسى على,7:142
1069,15,14,MINISTER_OF,,وزير,"20:29, 20:30, 25:35, 28:35"
1070,1,15,SENT,,أرسل,"4:163, 6:84, 10:75, 23:45, 37:114"
1071,15,115,WARNED_AGAINST,,نهى عن عبادة,"20:90, 20:92, 20:94"
1072,39,89,RULED_IN,,حكم في,"12:21, 12:30, 12:51"
1073,36,55,MISLED,,أضلّ,"20:85, 20:87, 20:88, 20:95"
1074,14,36,PUNISHED,,عاقب,"20:95, 20:97"
1075,156,7,ARGUED_WITH,,حاجّ,2:258
1076,156,1,CLAIMED_LORDSHIP_BEFORE,,ادّعى الربوبية أمام,2:258
1077,7,156,DEBATED,,حاجّ,2:258
1078,37,38,FOUGHT,,حارب,"2:249, 2:250, 2:251"
1079,37,55,FOUGHT,,حارب,"2:249, 2:250, 2:251"
1080,38,118,CAME_WITH,,جاء بـ,2:248
